C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\App.Config
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll.config
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\MyLib.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\TechTalk.SpecFlow.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\MyLib.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.xml
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\bin\Debug\zh-Hant\EntityFramework.resources.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.csprojResolveAssemblyReference.cache
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab11-SpecFlowWithEf\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\App.Config
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll.config
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\System.Data.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\TechTalk.SpecFlow.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.xml
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\zh-Hant\EntityFramework.resources.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.csprojResolveAssemblyReference.cache
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\day2-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\App.Config
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll.config
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\System.Data.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\TechTalk.SpecFlow.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.pdb
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.xml
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\zh-Hant\EntityFramework.resources.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.csprojResolveAssemblyReference.cache
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.dll
C:\Users\joeychen\Dropbox\skill tree 課程\201510 第四梯\lab\day3-lab-source\lab12-Living Document\SpecFlowWithEf.Tests\obj\Debug\SpecFlowWithEf.Tests.pdb
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\App.Config
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll.config
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\SpecFlowWithEf.Tests.pdb
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\System.Data.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\TechTalk.SpecFlow.dll
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\MyLib.pdb
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.xml
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\EntityFramework.SqlServer.xml
E:\TDD training\201505 Titansoft SG\day3-lab-solution\lab12-Living Document\SpecFlowWithEf.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
